Satellite,Timestamp (UTC),Doppler Shift (Hz)
STARLINK-1555,2025-07-13T03:09:00Z,-39449.45445
STARLINK-1555,2025-07-13T03:09:01Z,-42073.76
STARLINK-1555,2025-07-13T03:09:02Z,-44685.21041
STARLINK-1555,2025-07-13T03:09:03Z,-47283.09807
STARLINK-1555,2025-07-13T03:09:04Z,-49866.73512
STARLINK-1555,2025-07-13T03:09:05Z,-52435.45414
STARLINK-1555,2025-07-13T03:09:06Z,-54988.60891
STARLINK-1555,2025-07-13T03:09:07Z,-57525.57494
STARLINK-1555,2025-07-13T03:09:08Z,-60045.7501
STARLINK-1555,2025-07-13T03:09:09Z,-62548.55506
STARLINK-1555,2025-07-13T03:09:10Z,-65033.43371
STARLINK-1555,2025-07-13T03:09:11Z,-67499.85352
STARLINK-1555,2025-07-13T03:09:12Z,-69947.30582
STARLINK-1555,2025-07-13T03:09:13Z,-72375.30601
STARLINK-1555,2025-07-13T03:09:14Z,-74783.39374
STARLINK-1555,2025-07-13T03:09:15Z,-77171.13298
STARLINK-1555,2025-07-13T03:09:16Z,-79538.11208
STARLINK-1555,2025-07-13T03:09:17Z,-81883.94373
STARLINK-1555,2025-07-13T03:09:18Z,-84208.26489
STARLINK-1555,2025-07-13T03:09:19Z,-86510.73667
STARLINK-1555,2025-07-13T03:09:20Z,-88791.04411
STARLINK-1555,2025-07-13T03:09:21Z,-91048.89599
STARLINK-1555,2025-07-13T03:09:22Z,-93284.02457
STARLINK-1555,2025-07-13T03:09:23Z,-95496.18519
STARLINK-1555,2025-07-13T03:09:24Z,-97685.15601
STARLINK-1555,2025-07-13T03:09:25Z,-99850.73756
STARLINK-1555,2025-07-13T03:09:26Z,-101992.7523
STARLINK-1555,2025-07-13T03:09:27Z,-104111.0443
STARLINK-1555,2025-07-13T03:09:28Z,-106205.4784
STARLINK-1555,2025-07-13T03:09:29Z,-108275.9401
STARLINK-1555,2025-07-13T03:09:30Z,-110322.3349
STARLINK-1555,2025-07-13T03:09:31Z,-112344.5877
STARLINK-1555,2025-07-13T03:09:32Z,-114342.6419
STARLINK-1555,2025-07-13T03:09:33Z,-116316.4597
STARLINK-1555,2025-07-13T03:09:34Z,-118266.0204
STARLINK-1555,2025-07-13T03:09:35Z,-120191.3207
STARLINK-1555,2025-07-13T03:09:36Z,-122092.3735
STARLINK-1555,2025-07-13T03:09:37Z,-123969.2075
STARLINK-1555,2025-07-13T03:09:38Z,-125821.8668
STARLINK-1555,2025-07-13T03:09:39Z,-127650.4097
STARLINK-1555,2025-07-13T03:09:40Z,-129454.9086
STARLINK-1555,2025-07-13T03:09:41Z,-131235.4492
STARLINK-1555,2025-07-13T03:09:42Z,-132992.1298
STARLINK-1555,2025-07-13T03:09:43Z,-134725.0606
STARLINK-1555,2025-07-13T03:09:44Z,-136434.3636
STARLINK-1555,2025-07-13T03:09:45Z,-138120.1714
STARLINK-1555,2025-07-13T03:09:46Z,-139782.6268
STARLINK-1555,2025-07-13T03:09:47Z,-141421.8824
STARLINK-1555,2025-07-13T03:09:48Z,-143038.0998
STARLINK-1555,2025-07-13T03:09:49Z,-144631.4493
STARLINK-1555,2025-07-13T03:09:50Z,-146202.1091
STARLINK-2194,2025-07-13T03:09:00Z,134438.6049
STARLINK-2194,2025-07-13T03:09:01Z,132357.2705
STARLINK-2194,2025-07-13T03:09:02Z,130242.1899
STARLINK-2194,2025-07-13T03:09:03Z,128093.1903
STARLINK-2194,2025-07-13T03:09:04Z,125910.124
STARLINK-2194,2025-07-13T03:09:05Z,123692.87
STARLINK-2194,2025-07-13T03:09:06Z,121441.3352
STARLINK-2194,2025-07-13T03:09:07Z,119155.4563
STARLINK-2194,2025-07-13T03:09:08Z,116835.2008
STARLINK-2194,2025-07-13T03:09:09Z,114480.5688
STARLINK-2194,2025-07-13T03:09:10Z,112091.5946
STARLINK-2194,2025-07-13T03:09:11Z,109668.3478
STARLINK-2194,2025-07-13T03:09:12Z,107210.9348
STARLINK-2194,2025-07-13T03:09:13Z,104719.5005
STARLINK-2194,2025-07-13T03:09:14Z,102194.2294
STARLINK-2194,2025-07-13T03:09:15Z,99635.34684
STARLINK-2194,2025-07-13T03:09:16Z,97043.12032
STARLINK-2194,2025-07-13T03:09:17Z,94417.86066
STARLINK-2194,2025-07-13T03:09:18Z,91759.92308
STARLINK-2194,2025-07-13T03:09:19Z,89069.70812
STARLINK-2194,2025-07-13T03:09:20Z,86347.66258
STARLINK-2194,2025-07-13T03:09:21Z,83594.28025
STARLINK-2194,2025-07-13T03:09:22Z,80810.10257
STARLINK-2194,2025-07-13T03:09:23Z,77995.71916
STARLINK-2194,2025-07-13T03:09:24Z,75151.76816
STARLINK-2194,2025-07-13T03:09:25Z,72278.93652
STARLINK-2194,2025-07-13T03:09:26Z,69377.96001
STARLINK-2194,2025-07-13T03:09:27Z,66449.62316
STARLINK-2194,2025-07-13T03:09:28Z,63494.75902
STARLINK-2194,2025-07-13T03:09:29Z,60514.24869
STARLINK-2194,2025-07-13T03:09:30Z,57509.02072
STARLINK-2194,2025-07-13T03:09:31Z,54480.0503
STARLINK-2194,2025-07-13T03:09:32Z,51428.35829
STARLINK-2194,2025-07-13T03:09:33Z,48355.01003
STARLINK-2194,2025-07-13T03:09:34Z,45261.11398
STARLINK-2194,2025-07-13T03:09:35Z,42147.82014
STARLINK-2194,2025-07-13T03:09:36Z,39016.31835
STARLINK-2194,2025-07-13T03:09:37Z,35867.83634
STARLINK-2194,2025-07-13T03:09:38Z,32703.63763
STARLINK-2194,2025-07-13T03:09:39Z,29525.01925
STARLINK-2194,2025-07-13T03:09:40Z,26333.30934
STARLINK-2194,2025-07-13T03:09:41Z,23129.86454
STARLINK-2194,2025-07-13T03:09:42Z,19916.06725
STARLINK-2194,2025-07-13T03:09:43Z,16693.32282
STARLINK-2194,2025-07-13T03:09:44Z,13463.05649
STARLINK-2194,2025-07-13T03:09:45Z,10226.71041
STARLINK-2194,2025-07-13T03:09:46Z,6985.740395
STARLINK-2194,2025-07-13T03:09:47Z,3741.612736
STARLINK-2194,2025-07-13T03:09:48Z,495.8008798
STARLINK-2194,2025-07-13T03:09:49Z,-2750.217888
STARLINK-2194,2025-07-13T03:09:50Z,-5994.9658
STARLINK-2194,2025-07-13T03:09:51Z,-9236.967955
STARLINK-2194,2025-07-13T03:09:52Z,-12474.75566
STARLINK-2194,2025-07-13T03:09:53Z,-15706.86975
STARLINK-2194,2025-07-13T03:09:54Z,-18931.8638
STARLINK-2194,2025-07-13T03:09:55Z,-22148.30737
STARLINK-2194,2025-07-13T03:09:56Z,-25354.78906
STARLINK-2194,2025-07-13T03:09:57Z,-28549.91957
STARLINK-2194,2025-07-13T03:09:58Z,-31732.33453
STARLINK-2194,2025-07-13T03:09:59Z,-34900.69732
STARLINK-2194,2025-07-13T03:10:00Z,-38053.70169
STARLINK-2232,2025-07-13T03:09:39Z,39365.5418
STARLINK-2232,2025-07-13T03:09:40Z,37174.30091
STARLINK-2232,2025-07-13T03:09:41Z,34975.02784
STARLINK-2232,2025-07-13T03:09:42Z,32768.16197
STARLINK-2232,2025-07-13T03:09:43Z,30554.14981
STARLINK-2232,2025-07-13T03:09:44Z,28333.44539
STARLINK-2232,2025-07-13T03:09:45Z,26106.50991
STARLINK-2232,2025-07-13T03:09:46Z,23873.81124
STARLINK-2232,2025-07-13T03:09:47Z,21635.82345
STARLINK-2232,2025-07-13T03:09:48Z,19393.02637
STARLINK-2232,2025-07-13T03:09:49Z,17145.90507
STARLINK-2232,2025-07-13T03:09:50Z,14894.94934
STARLINK-2232,2025-07-13T03:09:51Z,12640.65321
STARLINK-2232,2025-07-13T03:09:52Z,10383.51436
STARLINK-2232,2025-07-13T03:09:53Z,8124.033649
STARLINK-2232,2025-07-13T03:09:54Z,5862.7145
STARLINK-2232,2025-07-13T03:09:55Z,3600.062393
STARLINK-2232,2025-07-13T03:09:56Z,1336.584284
STARLINK-2232,2025-07-13T03:09:57Z,-927.2119568
STARLINK-2232,2025-07-13T03:09:58Z,-3190.818109
STARLINK-2232,2025-07-13T03:09:59Z,-5453.726173
STARLINK-2705,2025-07-13T03:09:22Z,158159.2158
STARLINK-2705,2025-07-13T03:09:23Z,156687.3534
STARLINK-2705,2025-07-13T03:09:24Z,155192.4691
STARLINK-2705,2025-07-13T03:09:25Z,153674.3114
STARLINK-2705,2025-07-13T03:09:26Z,152132.6342
STARLINK-2705,2025-07-13T03:09:27Z,150567.1968
STARLINK-2705,2025-07-13T03:09:28Z,148977.765
STARLINK-2705,2025-07-13T03:09:29Z,147364.1112
STARLINK-2705,2025-07-13T03:09:30Z,145726.0156
STARLINK-2705,2025-07-13T03:09:31Z,144063.2662
STARLINK-2705,2025-07-13T03:09:32Z,142375.6596
STARLINK-2705,2025-07-13T03:09:33Z,140663.0019
STARLINK-2705,2025-07-13T03:09:34Z,138925.1092
STARLINK-2705,2025-07-13T03:09:35Z,137161.8081
STARLINK-2705,2025-07-13T03:09:36Z,135372.9367
STARLINK-2705,2025-07-13T03:09:37Z,133558.3451
STARLINK-2705,2025-07-13T03:09:38Z,131717.8963
STARLINK-2705,2025-07-13T03:09:39Z,129851.4667
STARLINK-2705,2025-07-13T03:09:40Z,127958.947
STARLINK-2705,2025-07-13T03:09:41Z,126040.2431
STARLINK-2705,2025-07-13T03:09:42Z,124095.2765
STARLINK-2705,2025-07-13T03:09:43Z,122123.9852
STARLINK-2705,2025-07-13T03:09:44Z,120126.3249
STARLINK-2705,2025-07-13T03:09:45Z,118102.269
STARLINK-2705,2025-07-13T03:09:46Z,116051.8099
STARLINK-2705,2025-07-13T03:09:47Z,113974.9596
STARLINK-2705,2025-07-13T03:09:48Z,111871.7506
STARLINK-2705,2025-07-13T03:09:49Z,109742.2364
STARLINK-2705,2025-07-13T03:09:50Z,107586.4924
STARLINK-2705,2025-07-13T03:09:51Z,105404.6163
STARLINK-2705,2025-07-13T03:09:52Z,103196.7295
STARLINK-2705,2025-07-13T03:09:53Z,100962.977
STARLINK-2705,2025-07-13T03:09:54Z,98703.52835
STARLINK-2705,2025-07-13T03:09:55Z,96418.57836
STARLINK-2705,2025-07-13T03:09:56Z,94108.34753
STARLINK-2705,2025-07-13T03:09:57Z,91773.08261
STARLINK-2705,2025-07-13T03:09:58Z,89413.0571
STARLINK-2705,2025-07-13T03:09:59Z,87028.57172
STARLINK-2705,2025-07-13T03:10:00Z,84619.95475
STARLINK-3162,2025-07-13T03:09:39Z,113995.5247
STARLINK-3162,2025-07-13T03:09:40Z,112095.3264
STARLINK-3162,2025-07-13T03:09:41Z,110173.6671
STARLINK-3162,2025-07-13T03:09:42Z,108230.6014
STARLINK-3162,2025-07-13T03:09:43Z,106266.1987
STARLINK-3162,2025-07-13T03:09:44Z,104280.5433
STARLINK-3162,2025-07-13T03:09:45Z,102273.7354
STARLINK-3162,2025-07-13T03:09:46Z,100245.8913
STARLINK-3162,2025-07-13T03:09:47Z,98197.14375
STARLINK-3162,2025-07-13T03:09:48Z,96127.64243
STARLINK-3162,2025-07-13T03:09:49Z,94037.55412
STARLINK-3162,2025-07-13T03:09:50Z,91927.06314
STARLINK-3162,2025-07-13T03:09:51Z,89796.37159
STARLINK-3162,2025-07-13T03:09:52Z,87645.69961
STARLINK-3162,2025-07-13T03:09:53Z,85475.28564
STARLINK-3162,2025-07-13T03:09:54Z,83285.38661
STARLINK-3162,2025-07-13T03:09:55Z,81076.27812
STARLINK-3162,2025-07-13T03:09:56Z,78848.2546
STARLINK-3162,2025-07-13T03:09:57Z,76601.62942
STARLINK-3162,2025-07-13T03:09:58Z,74336.73492
STARLINK-3162,2025-07-13T03:09:59Z,72053.92252
STARLINK-3162,2025-07-13T03:10:00Z,69753.56267
STARLINK-3880,2025-07-13T03:09:00Z,-172922.9143
STARLINK-3880,2025-07-13T03:09:01Z,-174376.3614
STARLINK-3880,2025-07-13T03:09:02Z,-175802.0248
STARLINK-3880,2025-07-13T03:09:03Z,-177200.3832
STARLINK-3880,2025-07-13T03:09:04Z,-178571.9141
STARLINK-3880,2025-07-13T03:09:05Z,-179917.0931
STARLINK-3880,2025-07-13T03:09:06Z,-181236.3935
STARLINK-3880,2025-07-13T03:09:07Z,-182530.2857
STARLINK-3880,2025-07-13T03:09:08Z,-183799.2368
STARLINK-3880,2025-07-13T03:09:09Z,-185043.7103
STARLINK-3880,2025-07-13T03:09:10Z,-186264.1655
STARLINK-3880,2025-07-13T03:09:11Z,-187461.0574
STARLINK-3880,2025-07-13T03:09:12Z,-188634.8362
STARLINK-3880,2025-07-13T03:09:13Z,-189785.9471
STARLINK-3880,2025-07-13T03:09:14Z,-190914.8302
STARLINK-3880,2025-07-13T03:09:15Z,-192021.9198
STARLINK-3880,2025-07-13T03:09:16Z,-193107.6448
STARLINK-3880,2025-07-13T03:09:17Z,-194172.4282
STARLINK-3927,2025-07-13T03:09:00Z,152393.0229
STARLINK-3927,2025-07-13T03:09:01Z,150533.4678
STARLINK-3927,2025-07-13T03:09:02Z,148639.9564
STARLINK-3927,2025-07-13T03:09:03Z,146712.1051
STARLINK-3927,2025-07-13T03:09:04Z,144749.5454
STARLINK-3927,2025-07-13T03:09:05Z,142751.9252
STARLINK-3927,2025-07-13T03:09:06Z,140718.9108
STARLINK-3927,2025-07-13T03:09:07Z,138650.1878
STARLINK-3927,2025-07-13T03:09:08Z,136545.4634
STARLINK-3927,2025-07-13T03:09:09Z,134404.4677
STARLINK-3927,2025-07-13T03:09:10Z,132226.9553
STARLINK-3927,2025-07-13T03:09:11Z,130012.7073
STARLINK-3927,2025-07-13T03:09:12Z,127761.5331
STARLINK-3927,2025-07-13T03:09:13Z,125473.2719
STARLINK-3927,2025-07-13T03:09:14Z,123147.7948
STARLINK-3927,2025-07-13T03:09:15Z,120785.0065
STARLINK-3927,2025-07-13T03:09:16Z,118384.8471
STARLINK-3927,2025-07-13T03:09:17Z,115947.2942
STARLINK-3927,2025-07-13T03:09:18Z,113472.3644
STARLINK-3927,2025-07-13T03:09:19Z,110960.1153
STARLINK-3927,2025-07-13T03:09:20Z,108410.6471
STARLINK-3927,2025-07-13T03:09:21Z,105824.1045
STARLINK-3927,2025-07-13T03:09:22Z,103200.6783
STARLINK-3927,2025-07-13T03:09:23Z,100540.6071
STARLINK-3927,2025-07-13T03:09:24Z,97844.17876
STARLINK-3927,2025-07-13T03:09:25Z,95111.73176
STARLINK-3927,2025-07-13T03:09:26Z,92343.65673
STARLINK-3927,2025-07-13T03:09:27Z,89540.39757
STARLINK-3927,2025-07-13T03:09:28Z,86702.45258
STARLINK-3927,2025-07-13T03:09:29Z,83830.37544
STARLINK-3927,2025-07-13T03:09:30Z,80924.77599
STARLINK-3927,2025-07-13T03:09:31Z,77986.3209
STARLINK-3927,2025-07-13T03:09:32Z,75015.73413
STARLINK-3927,2025-07-13T03:09:33Z,72013.79723
STARLINK-3927,2025-07-13T03:09:34Z,68981.34935
STARLINK-3927,2025-07-13T03:09:35Z,65919.28719
STARLINK-3927,2025-07-13T03:09:36Z,62828.56461
STARLINK-3927,2025-07-13T03:09:37Z,59710.19206
STARLINK-3927,2025-07-13T03:09:38Z,56565.23575
STARLINK-3927,2025-07-13T03:09:39Z,53394.81664
STARLINK-3927,2025-07-13T03:09:40Z,50200.10912
STARLINK-3927,2025-07-13T03:09:41Z,46982.33951
STARLINK-3927,2025-07-13T03:09:42Z,43742.78426
STARLINK-3927,2025-07-13T03:09:43Z,40482.76793
STARLINK-3927,2025-07-13T03:09:44Z,37203.66098
STARLINK-3927,2025-07-13T03:09:45Z,33906.87726
STARLINK-3927,2025-07-13T03:09:46Z,30593.87132
STARLINK-3927,2025-07-13T03:09:47Z,27266.13548
STARLINK-3927,2025-07-13T03:09:48Z,23925.19674
STARLINK-3927,2025-07-13T03:09:49Z,20572.61346
STARLINK-3927,2025-07-13T03:09:50Z,17209.9719
STARLINK-3927,2025-07-13T03:09:51Z,13838.88257
STARLINK-3927,2025-07-13T03:09:52Z,10460.97649
STARLINK-3927,2025-07-13T03:09:53Z,7077.901313
STARLINK-3927,2025-07-13T03:09:54Z,3691.317344
STARLINK-3927,2025-07-13T03:09:55Z,302.8934901
STARLINK-3927,2025-07-13T03:09:56Z,-3085.69682
STARLINK-3927,2025-07-13T03:09:57Z,-6472.779764
STARLINK-3927,2025-07-13T03:09:58Z,-9856.685243
STARLINK-3927,2025-07-13T03:09:59Z,-13235.75099
STARLINK-3927,2025-07-13T03:10:00Z,-16608.3266
STARLINK-4258,2025-07-13T03:09:53Z,173297.291
STARLINK-4258,2025-07-13T03:09:54Z,171990.0332
STARLINK-4258,2025-07-13T03:09:55Z,170660.0056
STARLINK-4258,2025-07-13T03:09:56Z,169306.8642
STARLINK-4258,2025-07-13T03:09:57Z,167930.2658
STARLINK-4258,2025-07-13T03:09:58Z,166529.8682
STARLINK-4258,2025-07-13T03:09:59Z,165105.3307
STARLINK-4363,2025-07-13T03:09:00Z,-16375.17594
STARLINK-4363,2025-07-13T03:09:01Z,-19892.23042
STARLINK-4363,2025-07-13T03:09:02Z,-23399.57737
STARLINK-4363,2025-07-13T03:09:03Z,-26895.55531
STARLINK-4363,2025-07-13T03:09:04Z,-30378.52992
STARLINK-4363,2025-07-13T03:09:05Z,-33846.89776
STARLINK-4363,2025-07-13T03:09:06Z,-37299.08975
STARLINK-4363,2025-07-13T03:09:07Z,-40733.57447
STARLINK-4363,2025-07-13T03:09:08Z,-44148.86128
STARLINK-4363,2025-07-13T03:09:09Z,-47543.50324
STARLINK-4363,2025-07-13T03:09:10Z,-50916.09978
STARLINK-4363,2025-07-13T03:09:11Z,-54265.29913
STARLINK-4363,2025-07-13T03:09:12Z,-57589.80054
STARLINK-4363,2025-07-13T03:09:13Z,-60888.35621
STARLINK-4363,2025-07-13T03:09:14Z,-64159.77304
STARLINK-4363,2025-07-13T03:09:15Z,-67402.91405
STARLINK-4363,2025-07-13T03:09:16Z,-70616.69959
STARLINK-4363,2025-07-13T03:09:17Z,-73800.10832
STARLINK-4363,2025-07-13T03:09:18Z,-76952.1779
STARLINK-4363,2025-07-13T03:09:19Z,-80072.0055
STARLINK-4363,2025-07-13T03:09:20Z,-83158.74802
STARLINK-4363,2025-07-13T03:09:21Z,-86211.62215
STARLINK-4363,2025-07-13T03:09:22Z,-89229.90415
STARLINK-4363,2025-07-13T03:09:23Z,-92212.9295
STARLINK-4363,2025-07-13T03:09:24Z,-95160.0923
STARLINK-4363,2025-07-13T03:09:25Z,-98070.84453
STARLINK-4363,2025-07-13T03:09:26Z,-100944.6951
STARLINK-4363,2025-07-13T03:09:27Z,-103781.209
STARLINK-4363,2025-07-13T03:09:28Z,-106580.0055
STARLINK-4363,2025-07-13T03:09:29Z,-109340.7577
STARLINK-4363,2025-07-13T03:09:30Z,-112063.1903
STARLINK-4363,2025-07-13T03:09:31Z,-114747.0785
STARLINK-4363,2025-07-13T03:09:32Z,-117392.2461
STARLINK-4363,2025-07-13T03:09:33Z,-119998.5641
STARLINK-4363,2025-07-13T03:09:34Z,-122565.9487
STARLINK-4363,2025-07-13T03:09:35Z,-125094.3595
STARLINK-4363,2025-07-13T03:09:36Z,-127583.7978
STARLINK-4363,2025-07-13T03:09:37Z,-130034.3047
STARLINK-4363,2025-07-13T03:09:38Z,-132445.9589
STARLINK-4363,2025-07-13T03:09:39Z,-134818.8754
STARLINK-4363,2025-07-13T03:09:40Z,-137153.2028
STARLINK-4363,2025-07-13T03:09:41Z,-139449.1222
STARLINK-4363,2025-07-13T03:09:42Z,-141706.8448
STARLINK-4363,2025-07-13T03:09:43Z,-143926.6103
STARLINK-4363,2025-07-13T03:09:44Z,-146108.685
STARLINK-4363,2025-07-13T03:09:45Z,-148253.3599
STARLINK-4363,2025-07-13T03:09:46Z,-150360.9492
STARLINK-4363,2025-07-13T03:09:47Z,-152431.7884
STARLINK-4363,2025-07-13T03:09:48Z,-154466.2328
STARLINK-4363,2025-07-13T03:09:49Z,-156464.6555
STARLINK-4363,2025-07-13T03:09:50Z,-158427.4466
STARLINK-4363,2025-07-13T03:09:51Z,-160355.0108
STARLINK-4363,2025-07-13T03:09:52Z,-162247.7666
STARLINK-4363,2025-07-13T03:09:53Z,-164106.1448
STARLINK-4363,2025-07-13T03:09:54Z,-165930.5869
STARLINK-4363,2025-07-13T03:09:55Z,-167721.5442
STARLINK-4363,2025-07-13T03:09:56Z,-169479.4762
STARLINK-4363,2025-07-13T03:09:57Z,-171204.8498
STARLINK-4363,2025-07-13T03:09:58Z,-172898.1382
STARLINK-4363,2025-07-13T03:09:59Z,-174559.8194
STARLINK-4363,2025-07-13T03:10:00Z,-176190.3757
STARLINK-4496,2025-07-13T03:09:00Z,-68078.05175
STARLINK-4496,2025-07-13T03:09:01Z,-71001.28499
STARLINK-4496,2025-07-13T03:09:02Z,-73896.72925
STARLINK-4496,2025-07-13T03:09:03Z,-76763.62251
STARLINK-4496,2025-07-13T03:09:04Z,-79601.25156
STARLINK-4496,2025-07-13T03:09:05Z,-82408.95199
STARLINK-4496,2025-07-13T03:09:06Z,-85186.10809
STARLINK-4496,2025-07-13T03:09:07Z,-87932.15251
STARLINK-4496,2025-07-13T03:09:08Z,-90646.56582
STARLINK-4496,2025-07-13T03:09:09Z,-93328.87596
STARLINK-4496,2025-07-13T03:09:10Z,-95978.65751
STARLINK-4496,2025-07-13T03:09:11Z,-98595.53086
STARLINK-4496,2025-07-13T03:09:12Z,-101179.1613
STARLINK-4496,2025-07-13T03:09:13Z,-103729.2581
STARLINK-4496,2025-07-13T03:09:14Z,-106245.5731
STARLINK-4496,2025-07-13T03:09:15Z,-108727.8999
STARLINK-4496,2025-07-13T03:09:16Z,-111176.0723
STARLINK-4496,2025-07-13T03:09:17Z,-113589.9633
STARLINK-4496,2025-07-13T03:09:18Z,-115969.4832
STARLINK-4496,2025-07-13T03:09:19Z,-118314.5789
STARLINK-4496,2025-07-13T03:09:20Z,-120625.2319
STARLINK-4496,2025-07-13T03:09:21Z,-122901.4571
STARLINK-4496,2025-07-13T03:09:22Z,-125143.3012
STARLINK-4496,2025-07-13T03:09:23Z,-127350.8414
STARLINK-4496,2025-07-13T03:09:24Z,-129524.1836
STARLINK-4496,2025-07-13T03:09:25Z,-131663.4612
STARLINK-4496,2025-07-13T03:09:26Z,-133768.8335
STARLINK-4496,2025-07-13T03:09:27Z,-135840.4841
STARLINK-4496,2025-07-13T03:09:28Z,-137878.6199
STARLINK-4496,2025-07-13T03:09:29Z,-139883.4689
STARLINK-4496,2025-07-13T03:09:30Z,-141855.2797
STARLINK-4496,2025-07-13T03:09:31Z,-143794.3194
STARLINK-4496,2025-07-13T03:09:32Z,-145700.8726
STARLINK-4496,2025-07-13T03:09:33Z,-147575.24
STARLINK-4496,2025-07-13T03:09:34Z,-149417.7375
STARLINK-4496,2025-07-13T03:09:35Z,-151228.6942
STARLINK-4496,2025-07-13T03:09:36Z,-153008.4519
STARLINK-4496,2025-07-13T03:09:37Z,-154757.3638
STARLINK-4496,2025-07-13T03:09:38Z,-156475.7933
STARLINK-4496,2025-07-13T03:09:39Z,-158164.1127
STARLINK-4496,2025-07-13T03:09:40Z,-159822.7029
STARLINK-4496,2025-07-13T03:09:41Z,-161451.9518
STARLINK-4496,2025-07-13T03:09:42Z,-163052.2535
STARLINK-4496,2025-07-13T03:09:43Z,-164624.0077
STARLINK-4496,2025-07-13T03:09:44Z,-166167.6185
STARLINK-4496,2025-07-13T03:09:45Z,-167683.4939
STARLINK-4496,2025-07-13T03:09:46Z,-169172.045
STARLINK-4496,2025-07-13T03:09:47Z,-170633.685
STARLINK-4496,2025-07-13T03:09:48Z,-172068.829
