Satellite,Timestamp (UTC),Doppler Shift (Hz)
STARLINK-30110,2025-07-13T03:09:36Z,52288.50374
STARLINK-30110,2025-07-13T03:09:37Z,48902.30703
STARLINK-30110,2025-07-13T03:09:38Z,45490.93326
STARLINK-30110,2025-07-13T03:09:39Z,42055.91442
STARLINK-30110,2025-07-13T03:09:40Z,38598.84125
STARLINK-30110,2025-07-13T03:09:41Z,35121.36019
STARLINK-30110,2025-07-13T03:09:42Z,31625.16984
STARLINK-30110,2025-07-13T03:09:43Z,28112.01735
STARLINK-30110,2025-07-13T03:09:44Z,24583.69429
STARLINK-30110,2025-07-13T03:09:45Z,21042.03243
STARLINK-30110,2025-07-13T03:09:46Z,17488.89919
STARLINK-30110,2025-07-13T03:09:47Z,13926.19286
STARLINK-30110,2025-07-13T03:09:48Z,10355.83773
STARLINK-30110,2025-07-13T03:09:49Z,6779.778895
STARLINK-30110,2025-07-13T03:09:50Z,3199.977085
STARLINK-30110,2025-07-13T03:09:51Z,-381.5967103
STARLINK-30110,2025-07-13T03:09:52Z,-3962.96663
STARLINK-30110,2025-07-13T03:09:53Z,-7542.15738
STARLINK-30110,2025-07-13T03:09:54Z,-11117.19967
STARLINK-30110,2025-07-13T03:09:55Z,-14686.13558
STARLINK-30110,2025-07-13T03:09:56Z,-18247.02394
STARLINK-30110,2025-07-13T03:09:57Z,-21797.94546
STARLINK-30110,2025-07-13T03:09:58Z,-25337.00788
STARLINK-30110,2025-07-13T03:09:59Z,-28862.35084
STARLINK-30110,2025-07-13T03:10:00Z,-32372.15057
STARLINK-30436,2025-07-13T03:09:00Z,22143.51093
STARLINK-30436,2025-07-13T03:09:01Z,18971.28703
STARLINK-30436,2025-07-13T03:09:02Z,15790.57691
STARLINK-30436,2025-07-13T03:09:03Z,12602.7798
STARLINK-30436,2025-07-13T03:09:04Z,9409.310716
STARLINK-30436,2025-07-13T03:09:05Z,6211.597341
STARLINK-30436,2025-07-13T03:09:06Z,3011.076882
STARLINK-30436,2025-07-13T03:09:07Z,-190.8071452
STARLINK-30436,2025-07-13T03:09:08Z,-3392.608155
STARLINK-30436,2025-07-13T03:09:09Z,-6592.879753
STARLINK-30436,2025-07-13T03:09:10Z,-9790.178991
STARLINK-30436,2025-07-13T03:09:11Z,-12983.0696
STARLINK-30436,2025-07-13T03:09:12Z,-16170.12522
STARLINK-30436,2025-07-13T03:09:13Z,-19349.9325
STARLINK-30436,2025-07-13T03:09:14Z,-22521.09423
STARLINK-30436,2025-07-13T03:09:15Z,-25682.23234
STARLINK-30436,2025-07-13T03:09:16Z,-28831.99076
STARLINK-30436,2025-07-13T03:09:17Z,-31969.03827
STARLINK-30436,2025-07-13T03:09:18Z,-35092.07111
STARLINK-30436,2025-07-13T03:09:19Z,-38199.81556
STARLINK-30436,2025-07-13T03:09:20Z,-41291.03029
STARLINK-30436,2025-07-13T03:09:21Z,-44364.50859
STARLINK-30436,2025-07-13T03:09:22Z,-47419.08046
STARLINK-30436,2025-07-13T03:09:23Z,-50453.61448
STARLINK-30436,2025-07-13T03:09:24Z,-53467.01952
STARLINK-30436,2025-07-13T03:09:25Z,-56458.24632
STARLINK-30436,2025-07-13T03:09:26Z,-59426.28877
STARLINK-30436,2025-07-13T03:09:27Z,-62370.18518
STARLINK-30436,2025-07-13T03:09:28Z,-65289.01918
STARLINK-30436,2025-07-13T03:09:29Z,-68181.92057
STARLINK-30436,2025-07-13T03:09:30Z,-71048.06596
STARLINK-30436,2025-07-13T03:09:31Z,-73886.67918
STARLINK-30436,2025-07-13T03:09:32Z,-76697.0316
STARLINK-30436,2025-07-13T03:09:33Z,-79478.44222
STARLINK-30436,2025-07-13T03:09:34Z,-82230.27765
STARLINK-30436,2025-07-13T03:09:35Z,-84951.95189
STARLINK-30436,2025-07-13T03:09:36Z,-87642.92599
STARLINK-30436,2025-07-13T03:09:37Z,-90302.70761
STARLINK-30436,2025-07-13T03:09:38Z,-92930.85036
STARLINK-30436,2025-07-13T03:09:39Z,-95526.95311
STARLINK-30436,2025-07-13T03:09:40Z,-98090.65916
STARLINK-30436,2025-07-13T03:09:41Z,-100621.6553
STARLINK-30436,2025-07-13T03:09:42Z,-103119.6707
STARLINK-30436,2025-07-13T03:09:43Z,-105584.4761
STARLINK-30436,2025-07-13T03:09:44Z,-108015.8822
STARLINK-30436,2025-07-13T03:09:45Z,-110413.7387
STARLINK-30436,2025-07-13T03:09:46Z,-112777.933
STARLINK-30436,2025-07-13T03:09:47Z,-115108.3887
STARLINK-30436,2025-07-13T03:09:48Z,-117405.0644
STARLINK-30436,2025-07-13T03:09:49Z,-119667.9523
STARLINK-30436,2025-07-13T03:09:50Z,-121897.0765
STARLINK-30436,2025-07-13T03:09:51Z,-124092.4918
STARLINK-30436,2025-07-13T03:09:52Z,-126254.2823
STARLINK-30436,2025-07-13T03:09:53Z,-128382.5597
STARLINK-30436,2025-07-13T03:09:54Z,-130477.4622
STARLINK-30436,2025-07-13T03:09:55Z,-132539.1525
STARLINK-30436,2025-07-13T03:09:56Z,-134567.817
STARLINK-30436,2025-07-13T03:09:57Z,-136563.6642
STARLINK-30436,2025-07-13T03:09:58Z,-138526.9229
STARLINK-30436,2025-07-13T03:09:59Z,-140457.8414
STARLINK-30436,2025-07-13T03:10:00Z,-142356.6861
STARLINK-30472,2025-07-13T03:09:00Z,-145698.0778
STARLINK-30472,2025-07-13T03:09:01Z,-147480.7843
STARLINK-30472,2025-07-13T03:09:02Z,-149233.5409
STARLINK-30472,2025-07-13T03:09:03Z,-150956.6662
STARLINK-30472,2025-07-13T03:09:04Z,-152650.4891
STARLINK-30472,2025-07-13T03:09:05Z,-154315.3477
STARLINK-30472,2025-07-13T03:09:06Z,-155951.5889
STARLINK-30472,2025-07-13T03:09:07Z,-157559.5668
STARLINK-30472,2025-07-13T03:09:08Z,-159139.6423
STARLINK-30472,2025-07-13T03:09:09Z,-160692.182
STARLINK-30472,2025-07-13T03:09:10Z,-162217.5577
STARLINK-30472,2025-07-13T03:09:11Z,-163716.1454
STARLINK-30472,2025-07-13T03:09:12Z,-165188.3245
STARLINK-30472,2025-07-13T03:09:13Z,-166634.4777
STARLINK-30472,2025-07-13T03:09:14Z,-168054.9895
STARLINK-30472,2025-07-13T03:09:15Z,-169450.2463
STARLINK-30472,2025-07-13T03:09:16Z,-170820.6355
STARLINK-30472,2025-07-13T03:09:17Z,-172166.5452
STARLINK-30472,2025-07-13T03:09:18Z,-173488.3633
STARLINK-30472,2025-07-13T03:09:19Z,-174786.4773
STARLINK-30472,2025-07-13T03:09:20Z,-176061.2741
STARLINK-30472,2025-07-13T03:09:21Z,-177313.139
STARLINK-30472,2025-07-13T03:09:22Z,-178542.4558
STARLINK-30472,2025-07-13T03:09:23Z,-179749.6062
STARLINK-30472,2025-07-13T03:09:24Z,-180934.9696
STARLINK-30472,2025-07-13T03:09:25Z,-182098.9228
STARLINK-30472,2025-07-13T03:09:26Z,-183241.8396
STARLINK-30472,2025-07-13T03:09:27Z,-184364.0906
STARLINK-30472,2025-07-13T03:09:28Z,-185466.0431
STARLINK-30472,2025-07-13T03:09:29Z,-186548.0606
STARLINK-30472,2025-07-13T03:09:30Z,-187610.5029
STARLINK-31244,2025-07-13T03:09:58Z,194963.3209
STARLINK-31244,2025-07-13T03:09:59Z,193792.5038
STARLINK-31244,2025-07-13T03:10:00Z,192596.0467
STARLINK-30945,2025-07-13T03:09:52Z,194761.0103
STARLINK-30945,2025-07-13T03:09:53Z,193604.3658
STARLINK-30945,2025-07-13T03:09:54Z,192422.6853
STARLINK-30945,2025-07-13T03:09:55Z,191215.4084
STARLINK-30945,2025-07-13T03:09:56Z,189981.966
STARLINK-30945,2025-07-13T03:09:57Z,188721.7805
STARLINK-30945,2025-07-13T03:09:58Z,187434.2659
STARLINK-30945,2025-07-13T03:09:59Z,186118.8288
STARLINK-30945,2025-07-13T03:10:00Z,184774.8678
STARLINK-31316,2025-07-13T03:09:00Z,101599.6371
STARLINK-31316,2025-07-13T03:09:01Z,98705.61553
STARLINK-31316,2025-07-13T03:09:02Z,95769.67827
STARLINK-31316,2025-07-13T03:09:03Z,92792.29749
STARLINK-31316,2025-07-13T03:09:04Z,89774.01685
STARLINK-31316,2025-07-13T03:09:05Z,86715.45306
STARLINK-31316,2025-07-13T03:09:06Z,83617.29736
STARLINK-31316,2025-07-13T03:09:07Z,80480.31666
STARLINK-31316,2025-07-13T03:09:08Z,77305.35444
STARLINK-31316,2025-07-13T03:09:09Z,74093.33145
STARLINK-31316,2025-07-13T03:09:10Z,70845.24601
STARLINK-31316,2025-07-13T03:09:11Z,67562.17403
STARLINK-31316,2025-07-13T03:09:12Z,64245.26872
STARLINK-31316,2025-07-13T03:09:13Z,60895.75996
STARLINK-31316,2025-07-13T03:09:14Z,57514.95321
STARLINK-31316,2025-07-13T03:09:15Z,54104.22821
STARLINK-31316,2025-07-13T03:09:16Z,50665.03718
STARLINK-31316,2025-07-13T03:09:17Z,47198.9027
STARLINK-31316,2025-07-13T03:09:18Z,43707.41518
STARLINK-31316,2025-07-13T03:09:19Z,40192.22999
STARLINK-31316,2025-07-13T03:09:20Z,36655.0642
STARLINK-31316,2025-07-13T03:09:21Z,33097.69293
STARLINK-31316,2025-07-13T03:09:22Z,29521.94543
STARLINK-31316,2025-07-13T03:09:23Z,25929.70077
STARLINK-31316,2025-07-13T03:09:24Z,22322.88322
STARLINK-31316,2025-07-13T03:09:25Z,18703.4574
STARLINK-31316,2025-07-13T03:09:26Z,15073.4231
STARLINK-31316,2025-07-13T03:09:27Z,11434.80995
STARLINK-31316,2025-07-13T03:09:28Z,7789.671837
STARLINK-31316,2025-07-13T03:09:29Z,4140.081175
STARLINK-31316,2025-07-13T03:09:30Z,488.1230816
STARLINK-31316,2025-07-13T03:09:31Z,-3164.110565
STARLINK-31316,2025-07-13T03:09:32Z,-6814.527093
STARLINK-31316,2025-07-13T03:09:33Z,-10461.03902
STARLINK-31316,2025-07-13T03:09:34Z,-14101.56999
STARLINK-31316,2025-07-13T03:09:35Z,-17734.06066
STARLINK-31316,2025-07-13T03:09:36Z,-21356.47442
STARLINK-31316,2025-07-13T03:09:37Z,-24966.80307
STARLINK-31316,2025-07-13T03:09:38Z,-28563.07217
STARLINK-31316,2025-07-13T03:09:39Z,-32143.34627
STARLINK-31316,2025-07-13T03:09:40Z,-35705.7339
STARLINK-31316,2025-07-13T03:09:41Z,-39248.3922
STARLINK-31316,2025-07-13T03:09:42Z,-42769.53131
STARLINK-31316,2025-07-13T03:09:43Z,-46267.41845
STARLINK-31316,2025-07-13T03:09:44Z,-49740.38159
STARLINK-31316,2025-07-13T03:09:45Z,-53186.81283
STARLINK-31316,2025-07-13T03:09:46Z,-56605.1714
STARLINK-31316,2025-07-13T03:09:47Z,-59993.98623
STARLINK-31316,2025-07-13T03:09:48Z,-63351.85823
STARLINK-31316,2025-07-13T03:09:49Z,-66677.46214
STARLINK-31316,2025-07-13T03:09:50Z,-69969.54797
STARLINK-31316,2025-07-13T03:09:51Z,-73226.94217
STARLINK-31316,2025-07-13T03:09:52Z,-76448.54832
STARLINK-31316,2025-07-13T03:09:53Z,-79633.34758
STARLINK-31316,2025-07-13T03:09:54Z,-82780.39872
STARLINK-31316,2025-07-13T03:09:55Z,-85888.83786
STARLINK-31316,2025-07-13T03:09:56Z,-88957.87793
STARLINK-31316,2025-07-13T03:09:57Z,-91986.80779
STARLINK-31316,2025-07-13T03:09:58Z,-94974.99116
STARLINK-31316,2025-07-13T03:09:59Z,-97921.86521
STARLINK-31316,2025-07-13T03:10:00Z,-100826.939
STARLINK-31500,2025-07-13T03:09:18Z,190671.2583
STARLINK-31500,2025-07-13T03:09:19Z,189434.965
STARLINK-31500,2025-07-13T03:09:20Z,188172.226
STARLINK-31500,2025-07-13T03:09:21Z,186882.4735
STARLINK-31500,2025-07-13T03:09:22Z,185565.1324
STARLINK-31500,2025-07-13T03:09:23Z,184219.6208
STARLINK-31500,2025-07-13T03:09:24Z,182845.3503
STARLINK-31500,2025-07-13T03:09:25Z,181441.7269
STARLINK-31500,2025-07-13T03:09:26Z,180008.1511
STARLINK-31500,2025-07-13T03:09:27Z,178544.0189
STARLINK-31500,2025-07-13T03:09:28Z,177048.7222
STARLINK-31500,2025-07-13T03:09:29Z,175521.6499
STARLINK-31500,2025-07-13T03:09:30Z,173962.1881
STARLINK-31500,2025-07-13T03:09:31Z,172369.7217
STARLINK-31500,2025-07-13T03:09:32Z,170743.6347
STARLINK-31500,2025-07-13T03:09:33Z,169083.3117
STARLINK-31500,2025-07-13T03:09:34Z,167388.1388
STARLINK-31500,2025-07-13T03:09:35Z,165657.5048
STARLINK-31500,2025-07-13T03:09:36Z,163890.8025
STARLINK-31500,2025-07-13T03:09:37Z,162087.43
STARLINK-31500,2025-07-13T03:09:38Z,160246.7925
STARLINK-31500,2025-07-13T03:09:39Z,158368.3032
STARLINK-31500,2025-07-13T03:09:40Z,156451.3855
STARLINK-31500,2025-07-13T03:09:41Z,154495.4747
STARLINK-31500,2025-07-13T03:09:42Z,152500.0196
STARLINK-31500,2025-07-13T03:09:43Z,150464.4844
STARLINK-31500,2025-07-13T03:09:44Z,148388.3511
STARLINK-31500,2025-07-13T03:09:45Z,146271.1212
STARLINK-31500,2025-07-13T03:09:46Z,144112.3183
STARLINK-31500,2025-07-13T03:09:47Z,141911.4901
STARLINK-31500,2025-07-13T03:09:48Z,139668.2111
STARLINK-31500,2025-07-13T03:09:49Z,137382.0847
STARLINK-31500,2025-07-13T03:09:50Z,135052.7462
STARLINK-31500,2025-07-13T03:09:51Z,132679.8651
STARLINK-31500,2025-07-13T03:09:52Z,130263.1481
STARLINK-31500,2025-07-13T03:09:53Z,127802.3413
STARLINK-31500,2025-07-13T03:09:54Z,125297.2338
STARLINK-31500,2025-07-13T03:09:55Z,122747.66
STARLINK-31500,2025-07-13T03:09:56Z,120153.5025
STARLINK-31500,2025-07-13T03:09:57Z,117514.6952
STARLINK-31500,2025-07-13T03:09:58Z,114831.2257
STARLINK-31500,2025-07-13T03:09:59Z,112103.1389
STARLINK-32005,2025-07-13T03:09:36Z,169254.4594
STARLINK-32005,2025-07-13T03:09:37Z,167648.4636
STARLINK-32005,2025-07-13T03:09:38Z,166011.716
STARLINK-32005,2025-07-13T03:09:39Z,164343.7446
STARLINK-32005,2025-07-13T03:09:40Z,162644.0823
STARLINK-32005,2025-07-13T03:09:41Z,160912.2674
STARLINK-32005,2025-07-13T03:09:42Z,159147.8453
STARLINK-32005,2025-07-13T03:09:43Z,157350.3694
STARLINK-32005,2025-07-13T03:09:44Z,155519.4022
STARLINK-32005,2025-07-13T03:09:45Z,153654.5164
STARLINK-32005,2025-07-13T03:09:46Z,151755.2967
STARLINK-32005,2025-07-13T03:09:47Z,149821.3408
STARLINK-32005,2025-07-13T03:09:48Z,147852.2608
STARLINK-32005,2025-07-13T03:09:49Z,145847.6848
STARLINK-32005,2025-07-13T03:09:50Z,143807.2584
STARLINK-32005,2025-07-13T03:09:51Z,141730.6465
STARLINK-32005,2025-07-13T03:09:52Z,139617.5343
STARLINK-32005,2025-07-13T03:09:53Z,137467.6299
STARLINK-32005,2025-07-13T03:09:54Z,135280.6652
STARLINK-32005,2025-07-13T03:09:55Z,133056.3981
STARLINK-32005,2025-07-13T03:09:56Z,130794.6144
STARLINK-32005,2025-07-13T03:09:57Z,128495.1292
STARLINK-32005,2025-07-13T03:09:58Z,126157.7894
STARLINK-32005,2025-07-13T03:09:59Z,123782.4747
STARLINK-32005,2025-07-13T03:10:00Z,121369.1005
STARLINK-31788,2025-07-13T03:09:00Z,-175113.8095
STARLINK-31788,2025-07-13T03:09:01Z,-176755.3745
STARLINK-31788,2025-07-13T03:09:02Z,-178361.8321
STARLINK-31788,2025-07-13T03:09:03Z,-179933.8638
STARLINK-31788,2025-07-13T03:09:04Z,-181472.1485
STARLINK-31788,2025-07-13T03:09:05Z,-182977.3617
STARLINK-31788,2025-07-13T03:09:06Z,-184450.1749
STARLINK-31788,2025-07-13T03:09:07Z,-185891.2541
STARLINK-31788,2025-07-13T03:09:08Z,-187301.2598
STARLINK-31788,2025-07-13T03:09:09Z,-188680.8459
STARLINK-31788,2025-07-13T03:09:10Z,-190030.6591
STARLINK-31788,2025-07-13T03:09:11Z,-191351.3385
STARLINK-31788,2025-07-13T03:09:12Z,-192643.515
STARLINK-32176,2025-07-13T03:09:00Z,17981.13982
STARLINK-32176,2025-07-13T03:09:01Z,14478.57857
STARLINK-32176,2025-07-13T03:09:02Z,10968.50683
STARLINK-32176,2025-07-13T03:09:03Z,7452.729599
STARLINK-32176,2025-07-13T03:09:04Z,3933.066612
STARLINK-32176,2025-07-13T03:09:05Z,411.3476792
STARLINK-32176,2025-07-13T03:09:06Z,-3110.592054
STARLINK-32176,2025-07-13T03:09:07Z,-6630.916876
STARLINK-32176,2025-07-13T03:09:08Z,-10147.79527
STARLINK-32176,2025-07-13T03:09:09Z,-13659.40468
STARLINK-32176,2025-07-13T03:09:10Z,-17163.93618
STARLINK-32176,2025-07-13T03:09:11Z,-20659.59907
STARLINK-32176,2025-07-13T03:09:12Z,-24144.62542
STARLINK-32176,2025-07-13T03:09:13Z,-27617.27439
STARLINK-32176,2025-07-13T03:09:14Z,-31075.83647
STARLINK-32176,2025-07-13T03:09:15Z,-34518.63746
STARLINK-32176,2025-07-13T03:09:16Z,-37944.04232
STARLINK-32176,2025-07-13T03:09:17Z,-41350.45876
STARLINK-32176,2025-07-13T03:09:18Z,-44736.3406
STARLINK-32176,2025-07-13T03:09:19Z,-48100.19083
STARLINK-32176,2025-07-13T03:09:20Z,-51440.56452
STARLINK-32176,2025-07-13T03:09:21Z,-54756.07132
STARLINK-32176,2025-07-13T03:09:22Z,-58045.37778
STARLINK-32176,2025-07-13T03:09:23Z,-61307.20931
STARLINK-32176,2025-07-13T03:09:24Z,-64540.35192
STARLINK-32176,2025-07-13T03:09:25Z,-67743.65361
STARLINK-32176,2025-07-13T03:09:26Z,-70916.02555
STARLINK-32176,2025-07-13T03:09:27Z,-74056.44285
STARLINK-32176,2025-07-13T03:09:28Z,-77163.94521
STARLINK-32176,2025-07-13T03:09:29Z,-80237.63721
STARLINK-32176,2025-07-13T03:09:30Z,-83276.68836
STARLINK-32176,2025-07-13T03:09:31Z,-86280.3329
STARLINK-32176,2025-07-13T03:09:32Z,-89247.86941
STARLINK-32176,2025-07-13T03:09:33Z,-92178.66013
STARLINK-32176,2025-07-13T03:09:34Z,-95072.13015
STARLINK-32176,2025-07-13T03:09:35Z,-97927.76635
STARLINK-32176,2025-07-13T03:09:36Z,-100745.1162
STARLINK-32176,2025-07-13T03:09:37Z,-103523.7864
STARLINK-32176,2025-07-13T03:09:38Z,-106263.4414
STARLINK-32176,2025-07-13T03:09:39Z,-108963.8017
STARLINK-32176,2025-07-13T03:09:40Z,-111624.6421
STARLINK-32176,2025-07-13T03:09:41Z,-114245.7898
STARLINK-32176,2025-07-13T03:09:42Z,-116827.1229
STARLINK-32176,2025-07-13T03:09:43Z,-119368.5678
STARLINK-32176,2025-07-13T03:09:44Z,-121870.0975
STARLINK-32176,2025-07-13T03:09:45Z,-124331.7295
STARLINK-32176,2025-07-13T03:09:46Z,-126753.5235
STARLINK-32176,2025-07-13T03:09:47Z,-129135.5797
STARLINK-32176,2025-07-13T03:09:48Z,-131478.0361
STARLINK-32176,2025-07-13T03:09:49Z,-133781.067
STARLINK-32176,2025-07-13T03:09:50Z,-136044.8802
STARLINK-32176,2025-07-13T03:09:51Z,-138269.7157
STARLINK-32176,2025-07-13T03:09:52Z,-140455.8428
STARLINK-32176,2025-07-13T03:09:53Z,-142603.5588
STARLINK-32176,2025-07-13T03:09:54Z,-144713.1867
STARLINK-32176,2025-07-13T03:09:55Z,-146785.0733
STARLINK-32176,2025-07-13T03:09:56Z,-148819.5874
STARLINK-32176,2025-07-13T03:09:57Z,-150817.1178
STARLINK-32176,2025-07-13T03:09:58Z,-152778.0717
STARLINK-32176,2025-07-13T03:09:59Z,-154702.8733
STARLINK-32176,2025-07-13T03:10:00Z,-156591.9613
STARLINK-32381,2025-07-13T03:09:19Z,91774.0811
STARLINK-32381,2025-07-13T03:09:20Z,89450.92557
STARLINK-32381,2025-07-13T03:09:21Z,87104.26448
STARLINK-32381,2025-07-13T03:09:22Z,84734.40909
STARLINK-32381,2025-07-13T03:09:23Z,82341.69753
STARLINK-32381,2025-07-13T03:09:24Z,79926.49392
STARLINK-32381,2025-07-13T03:09:25Z,77489.18865
STARLINK-32381,2025-07-13T03:09:26Z,75030.19843
STARLINK-32381,2025-07-13T03:09:27Z,72549.96643
STARLINK-32381,2025-07-13T03:09:28Z,70048.96225
STARLINK-32381,2025-07-13T03:09:29Z,67527.68191
STARLINK-32381,2025-07-13T03:09:30Z,64986.6477
STARLINK-32381,2025-07-13T03:09:31Z,62426.40798
STARLINK-32381,2025-07-13T03:09:32Z,59847.53697
STARLINK-32381,2025-07-13T03:09:33Z,57250.63435
STARLINK-32381,2025-07-13T03:09:34Z,54636.32493
STARLINK-32381,2025-07-13T03:09:35Z,52005.2581
STARLINK-32381,2025-07-13T03:09:36Z,49358.10729
STARLINK-32381,2025-07-13T03:09:37Z,46695.56936
STARLINK-32381,2025-07-13T03:09:38Z,44018.3639
STARLINK-32381,2025-07-13T03:09:39Z,41327.23238
STARLINK-32381,2025-07-13T03:09:40Z,38622.93739
STARLINK-32381,2025-07-13T03:09:41Z,35906.26165
STARLINK-32381,2025-07-13T03:09:42Z,33178.00703
STARLINK-32381,2025-07-13T03:09:43Z,30438.9935
STARLINK-32381,2025-07-13T03:09:44Z,27690.05799
STARLINK-32381,2025-07-13T03:09:45Z,24932.05321
STARLINK-32381,2025-07-13T03:09:46Z,22165.84639
STARLINK-32381,2025-07-13T03:09:47Z,19392.31803
STARLINK-32381,2025-07-13T03:09:48Z,16612.36047
STARLINK-32381,2025-07-13T03:09:49Z,13826.87658
STARLINK-32381,2025-07-13T03:09:50Z,11036.77827
STARLINK-32381,2025-07-13T03:09:51Z,8242.985068
STARLINK-32381,2025-07-13T03:09:52Z,5446.422572
STARLINK-32381,2025-07-13T03:09:53Z,2648.020982
STARLINK-32381,2025-07-13T03:09:54Z,-151.2864668
STARLINK-32381,2025-07-13T03:09:55Z,-2950.565042
STARLINK-32381,2025-07-13T03:09:56Z,-5748.880074
STARLINK-32381,2025-07-13T03:09:57Z,-8545.298505
STARLINK-32381,2025-07-13T03:09:58Z,-11338.89044
STARLINK-32381,2025-07-13T03:09:59Z,-14128.73068
STARLINK-32401,2025-07-13T03:09:00Z,133762.5208
STARLINK-32401,2025-07-13T03:09:01Z,131307.0066
STARLINK-32401,2025-07-13T03:09:02Z,128805.2828
STARLINK-32401,2025-07-13T03:09:03Z,126257.1011
STARLINK-32401,2025-07-13T03:09:04Z,123662.2619
STARLINK-32401,2025-07-13T03:09:05Z,121020.6178
STARLINK-32401,2025-07-13T03:09:06Z,118332.0766
STARLINK-32401,2025-07-13T03:09:07Z,115596.6046
STARLINK-32401,2025-07-13T03:09:08Z,112814.23
STARLINK-32401,2025-07-13T03:09:09Z,109985.0459
STARLINK-32401,2025-07-13T03:09:10Z,107109.2133
