Satellite,Timestamp (UTC),Doppler Shift (Hz)
STARLINK-32401,2025-07-13T03:09:11Z,104186.9647
STARLINK-32401,2025-07-13T03:09:12Z,101218.6062
STARLINK-32401,2025-07-13T03:09:13Z,98204.52091
STARLINK-32401,2025-07-13T03:09:14Z,95145.17127
STARLINK-32401,2025-07-13T03:09:15Z,92041.10155
STARLINK-32401,2025-07-13T03:09:16Z,88892.94003
STARLINK-32401,2025-07-13T03:09:17Z,85701.40095
STARLINK-32401,2025-07-13T03:09:18Z,82467.28613
STARLINK-32401,2025-07-13T03:09:19Z,79191.48637
STARLINK-32401,2025-07-13T03:09:20Z,75874.98241
STARLINK-32401,2025-07-13T03:09:21Z,72518.84562
STARLINK-32401,2025-07-13T03:09:22Z,69124.23824
STARLINK-32401,2025-07-13T03:09:23Z,65692.41324
STARLINK-32401,2025-07-13T03:09:24Z,62224.71375
STARLINK-32401,2025-07-13T03:09:25Z,58722.572
STARLINK-32401,2025-07-13T03:09:26Z,55187.50788
STARLINK-32401,2025-07-13T03:09:27Z,51621.12694
STARLINK-32401,2025-07-13T03:09:28Z,48025.11798
STARLINK-32401,2025-07-13T03:09:29Z,44401.25009
STARLINK-32401,2025-07-13T03:09:30Z,40751.36932
STARLINK-32401,2025-07-13T03:09:31Z,37077.39475
STARLINK-32401,2025-07-13T03:09:32Z,33381.31421
STARLINK-32401,2025-07-13T03:09:33Z,29665.17947
STARLINK-32401,2025-07-13T03:09:34Z,25931.1011
STARLINK-32401,2025-07-13T03:09:35Z,22181.24286
STARLINK-32401,2025-07-13T03:09:36Z,18417.81578
STARLINK-32401,2025-07-13T03:09:37Z,14643.07187
STARLINK-32401,2025-07-13T03:09:38Z,10859.29761
STARLINK-32401,2025-07-13T03:09:39Z,7068.807102
STARLINK-32401,2025-07-13T03:09:40Z,3273.935117
STARLINK-32401,2025-07-13T03:09:41Z,-522.9700512
STARLINK-32401,2025-07-13T03:09:42Z,-4319.553828
STARLINK-32401,2025-07-13T03:09:43Z,-8113.462636
STARLINK-32401,2025-07-13T03:09:44Z,-11902.35117
STARLINK-32401,2025-07-13T03:09:45Z,-15683.8896
STARLINK-32401,2025-07-13T03:09:46Z,-19455.77071
STARLINK-32401,2025-07-13T03:09:47Z,-23215.7168
STARLINK-32401,2025-07-13T03:09:48Z,-26961.48641
STARLINK-32401,2025-07-13T03:09:49Z,-30690.88087
STARLINK-32401,2025-07-13T03:09:50Z,-34401.75039
STARLINK-32401,2025-07-13T03:09:51Z,-38091.99996
STARLINK-32401,2025-07-13T03:09:52Z,-41759.59481
STARLINK-32401,2025-07-13T03:09:53Z,-45402.56548
STARLINK-32401,2025-07-13T03:09:54Z,-49019.01246
STARLINK-32401,2025-07-13T03:09:55Z,-52607.11042
STARLINK-32401,2025-07-13T03:09:56Z,-56165.11191
STARLINK-32401,2025-07-13T03:09:57Z,-59691.35065
STARLINK-32401,2025-07-13T03:09:58Z,-63184.24432
STARLINK-32401,2025-07-13T03:09:59Z,-66642.29685
STARLINK-32401,2025-07-13T03:10:00Z,-70064.10026
STARLINK-11353 [DTC],2025-07-13T03:09:00Z,-157198.4733
STARLINK-11353 [DTC],2025-07-13T03:09:01Z,-160047.1351
STARLINK-11353 [DTC],2025-07-13T03:09:02Z,-162817.2244
STARLINK-11353 [DTC],2025-07-13T03:09:03Z,-165510.3097
STARLINK-11353 [DTC],2025-07-13T03:09:04Z,-168128.0058
STARLINK-11353 [DTC],2025-07-13T03:09:05Z,-170671.9648
STARLINK-11353 [DTC],2025-07-13T03:09:06Z,-173143.8671
STARLINK-11353 [DTC],2025-07-13T03:09:07Z,-175545.4136
STARLINK-11353 [DTC],2025-07-13T03:09:08Z,-177878.3182
STARLINK-11353 [DTC],2025-07-13T03:09:09Z,-180144.3014
STARLINK-11353 [DTC],2025-07-13T03:09:10Z,-182345.0841
STARLINK-11353 [DTC],2025-07-13T03:09:11Z,-184482.3823
STARLINK-11353 [DTC],2025-07-13T03:09:12Z,-186557.9022
STARLINK-11353 [DTC],2025-07-13T03:09:13Z,-188573.3361
STARLINK-11353 [DTC],2025-07-13T03:09:14Z,-190530.3584
STARLINK-11353 [DTC],2025-07-13T03:09:15Z,-192430.6224
STARLINK-11353 [DTC],2025-07-13T03:09:16Z,-194275.7572
STARLINK-11353 [DTC],2025-07-13T03:09:17Z,-196067.3658
STARLINK-11353 [DTC],2025-07-13T03:09:18Z,-197807.022
STARLINK-11353 [DTC],2025-07-13T03:09:19Z,-199496.2697
STARLINK-32480,2025-07-13T03:09:00Z,-116794.4087
STARLINK-32480,2025-07-13T03:09:01Z,-119501.4253
STARLINK-32480,2025-07-13T03:09:02Z,-122161.8105
STARLINK-32480,2025-07-13T03:09:03Z,-124775.6226
STARLINK-32480,2025-07-13T03:09:04Z,-127342.9765
STARLINK-32480,2025-07-13T03:09:05Z,-129864.0403
STARLINK-32480,2025-07-13T03:09:06Z,-132339.0321
STARLINK-32480,2025-07-13T03:09:07Z,-134768.217
STARLINK-32480,2025-07-13T03:09:08Z,-137151.9039
STARLINK-32480,2025-07-13T03:09:09Z,-139490.4422
STARLINK-32480,2025-07-13T03:09:10Z,-141784.2191
STARLINK-32480,2025-07-13T03:09:11Z,-144033.6566
STARLINK-32480,2025-07-13T03:09:12Z,-146239.2082
STARLINK-32480,2025-07-13T03:09:13Z,-148401.357
STARLINK-32480,2025-07-13T03:09:14Z,-150520.6121
STARLINK-32480,2025-07-13T03:09:15Z,-152597.5065
STARLINK-32480,2025-07-13T03:09:16Z,-154632.5948
STARLINK-32480,2025-07-13T03:09:17Z,-156626.4503
STARLINK-32480,2025-07-13T03:09:18Z,-158579.6631
STARLINK-32480,2025-07-13T03:09:19Z,-160492.838
STARLINK-32480,2025-07-13T03:09:20Z,-162366.5922
STARLINK-32480,2025-07-13T03:09:21Z,-164201.5536
STARLINK-32480,2025-07-13T03:09:22Z,-165998.359
STARLINK-32480,2025-07-13T03:09:23Z,-167757.6522
STARLINK-32480,2025-07-13T03:09:24Z,-169480.0824
STARLINK-32480,2025-07-13T03:09:25Z,-171166.303
STARLINK-32480,2025-07-13T03:09:26Z,-172816.9698
STARLINK-32480,2025-07-13T03:09:27Z,-174432.7401
STARLINK-32480,2025-07-13T03:09:28Z,-176014.2711
STARLINK-32480,2025-07-13T03:09:29Z,-177562.2191
STARLINK-32480,2025-07-13T03:09:30Z,-179077.2382
STARLINK-32480,2025-07-13T03:09:31Z,-180559.9798
STARLINK-32480,2025-07-13T03:09:32Z,-182011.0909
STARLINK-32480,2025-07-13T03:09:33Z,-183431.2143
STARLINK-32480,2025-07-13T03:09:34Z,-184820.9872
STARLINK-32480,2025-07-13T03:09:35Z,-186181.0408
STARLINK-32480,2025-07-13T03:09:36Z,-187511.9995
STARLINK-32480,2025-07-13T03:09:37Z,-188814.4808
STARLINK-32480,2025-07-13T03:09:38Z,-190089.0944
STARLINK-32480,2025-07-13T03:09:39Z,-191336.442
STARLINK-32480,2025-07-13T03:09:40Z,-192557.1168
STARLINK-32480,2025-07-13T03:09:41Z,-193751.7034
STARLINK-32670,2025-07-13T03:09:00Z,-70639.18822
STARLINK-32670,2025-07-13T03:09:01Z,-73568.53788
STARLINK-32670,2025-07-13T03:09:02Z,-76468.78804
STARLINK-32670,2025-07-13T03:09:03Z,-79339.1972
STARLINK-32670,2025-07-13T03:09:04Z,-82179.07483
STARLINK-32670,2025-07-13T03:09:05Z,-84987.78127
STARLINK-32670,2025-07-13T03:09:06Z,-87764.72741
STARLINK-32670,2025-07-13T03:09:07Z,-90509.37419
STARLINK-32670,2025-07-13T03:09:08Z,-93221.23208
STARLINK-32670,2025-07-13T03:09:09Z,-95899.86025
STARLINK-32670,2025-07-13T03:09:10Z,-98544.86577
STARLINK-32670,2025-07-13T03:09:11Z,-101155.9026
STARLINK-32670,2025-07-13T03:09:12Z,-103732.6706
STARLINK-32670,2025-07-13T03:09:13Z,-106274.9141
STARLINK-32670,2025-07-13T03:09:14Z,-108782.4211
STARLINK-32670,2025-07-13T03:09:15Z,-111255.0214
STARLINK-32670,2025-07-13T03:09:16Z,-113692.5856
STARLINK-32670,2025-07-13T03:09:17Z,-116095.0236
STARLINK-32670,2025-07-13T03:09:18Z,-118462.283
STARLINK-32670,2025-07-13T03:09:19Z,-120794.3475
STARLINK-32670,2025-07-13T03:09:20Z,-123091.2358
STARLINK-32670,2025-07-13T03:09:21Z,-125352.9993
STARLINK-32670,2025-07-13T03:09:22Z,-127579.7213
STARLINK-32670,2025-07-13T03:09:23Z,-129771.515
STARLINK-32670,2025-07-13T03:09:24Z,-131928.5217
STARLINK-32670,2025-07-13T03:09:25Z,-134050.91
STARLINK-32670,2025-07-13T03:09:26Z,-136138.8735
STARLINK-32670,2025-07-13T03:09:27Z,-138192.6295
STARLINK-32670,2025-07-13T03:09:28Z,-140212.4178
STARLINK-32670,2025-07-13T03:09:29Z,-142198.4987
STARLINK-32670,2025-07-13T03:09:30Z,-144151.1522
STARLINK-32670,2025-07-13T03:09:31Z,-146070.6758
STARLINK-32670,2025-07-13T03:09:32Z,-147957.384
STARLINK-32670,2025-07-13T03:09:33Z,-149811.6062
STARLINK-32670,2025-07-13T03:09:34Z,-151633.6859
STARLINK-32670,2025-07-13T03:09:35Z,-153423.9793
STARLINK-32670,2025-07-13T03:09:36Z,-155182.8543
STARLINK-32670,2025-07-13T03:09:37Z,-156910.6889
STARLINK-32670,2025-07-13T03:09:38Z,-158607.8705
STARLINK-32670,2025-07-13T03:09:39Z,-160274.7949
STARLINK-32670,2025-07-13T03:09:40Z,-161911.8649
STARLINK-32670,2025-07-13T03:09:41Z,-163519.4896
STARLINK-11490 [DTC],2025-07-13T03:09:24Z,189689.8482
STARLINK-11490 [DTC],2025-07-13T03:09:25Z,187831.6003
STARLINK-11490 [DTC],2025-07-13T03:09:26Z,185921.0368
STARLINK-11490 [DTC],2025-07-13T03:09:27Z,183956.7474
STARLINK-11490 [DTC],2025-07-13T03:09:28Z,181937.309
STARLINK-11490 [DTC],2025-07-13T03:09:29Z,179861.2879
STARLINK-11490 [DTC],2025-07-13T03:09:30Z,177727.2425
STARLINK-11490 [DTC],2025-07-13T03:09:31Z,175533.7276
STARLINK-11490 [DTC],2025-07-13T03:09:32Z,173279.2981
STARLINK-11490 [DTC],2025-07-13T03:09:33Z,170962.5136
STARLINK-11490 [DTC],2025-07-13T03:09:34Z,168581.9428
STARLINK-11490 [DTC],2025-07-13T03:09:35Z,166136.1697
STARLINK-11490 [DTC],2025-07-13T03:09:36Z,163623.7989
STARLINK-11490 [DTC],2025-07-13T03:09:37Z,161043.4619
STARLINK-11490 [DTC],2025-07-13T03:09:38Z,158393.8241
STARLINK-11490 [DTC],2025-07-13T03:09:39Z,155673.5925
STARLINK-11490 [DTC],2025-07-13T03:09:40Z,152881.5229
STARLINK-11490 [DTC],2025-07-13T03:09:41Z,150016.4288
STARLINK-11490 [DTC],2025-07-13T03:09:42Z,147077.1902
STARLINK-11490 [DTC],2025-07-13T03:09:43Z,144062.7631
STARLINK-11490 [DTC],2025-07-13T03:09:44Z,140972.1892
STARLINK-11490 [DTC],2025-07-13T03:09:45Z,137804.6062
STARLINK-11490 [DTC],2025-07-13T03:09:46Z,134559.2589
STARLINK-11490 [DTC],2025-07-13T03:09:47Z,131235.5096
STARLINK-11490 [DTC],2025-07-13T03:09:48Z,127832.8501
STARLINK-11490 [DTC],2025-07-13T03:09:49Z,124350.9129
STARLINK-11490 [DTC],2025-07-13T03:09:50Z,120789.4828
STARLINK-11490 [DTC],2025-07-13T03:09:51Z,117148.5087
STARLINK-11490 [DTC],2025-07-13T03:09:52Z,113428.1151
STARLINK-11490 [DTC],2025-07-13T03:09:53Z,109628.6136
STARLINK-11490 [DTC],2025-07-13T03:09:54Z,105750.5134
STARLINK-11490 [DTC],2025-07-13T03:09:55Z,101794.5323
STARLINK-11490 [DTC],2025-07-13T03:09:56Z,97761.60638
STARLINK-11490 [DTC],2025-07-13T03:09:57Z,93652.89857
STARLINK-11490 [DTC],2025-07-13T03:09:58Z,89469.80715
STARLINK-11490 [DTC],2025-07-13T03:09:59Z,85213.97222
STARLINK-11445 [DTC],2025-07-13T03:09:30Z,198480.3273
STARLINK-11445 [DTC],2025-07-13T03:09:31Z,196825.6051
STARLINK-11445 [DTC],2025-07-13T03:09:32Z,195121.5076
STARLINK-11445 [DTC],2025-07-13T03:09:33Z,193366.5161
STARLINK-11445 [DTC],2025-07-13T03:09:34Z,191559.0808
STARLINK-11445 [DTC],2025-07-13T03:09:35Z,189697.6229
STARLINK-11445 [DTC],2025-07-13T03:09:36Z,187780.5361
STARLINK-11445 [DTC],2025-07-13T03:09:37Z,185806.1894
STARLINK-11445 [DTC],2025-07-13T03:09:38Z,183772.9293
STARLINK-11445 [DTC],2025-07-13T03:09:39Z,181679.0833
STARLINK-11445 [DTC],2025-07-13T03:09:40Z,179522.9635
STARLINK-11445 [DTC],2025-07-13T03:09:41Z,177302.8703
STARLINK-11445 [DTC],2025-07-13T03:09:42Z,175017.097
STARLINK-11445 [DTC],2025-07-13T03:09:43Z,172663.9355
STARLINK-11445 [DTC],2025-07-13T03:09:44Z,170241.6811
STARLINK-11445 [DTC],2025-07-13T03:09:45Z,167748.6397
STARLINK-11445 [DTC],2025-07-13T03:09:46Z,165183.134
STARLINK-11445 [DTC],2025-07-13T03:09:47Z,162543.5118
STARLINK-11445 [DTC],2025-07-13T03:09:48Z,159828.1538
STARLINK-11445 [DTC],2025-07-13T03:09:49Z,157035.4831
STARLINK-11445 [DTC],2025-07-13T03:09:50Z,154163.9747
STARLINK-11445 [DTC],2025-07-13T03:09:51Z,151212.1659
STARLINK-11445 [DTC],2025-07-13T03:09:52Z,148178.6681
STARLINK-11445 [DTC],2025-07-13T03:09:53Z,145062.178
STARLINK-11445 [DTC],2025-07-13T03:09:54Z,141861.4909
STARLINK-11445 [DTC],2025-07-13T03:09:55Z,138575.5136
STARLINK-11445 [DTC],2025-07-13T03:09:56Z,135203.2782
STARLINK-11445 [DTC],2025-07-13T03:09:57Z,131743.9571
STARLINK-11445 [DTC],2025-07-13T03:09:58Z,128196.8772
STARLINK-11445 [DTC],2025-07-13T03:09:59Z,124561.5353
STARLINK-33679,2025-07-13T03:09:00Z,-9590.693399
STARLINK-33679,2025-07-13T03:09:01Z,-13325.34658
STARLINK-33679,2025-07-13T03:09:02Z,-17052.00081
STARLINK-33679,2025-07-13T03:09:03Z,-20768.45346
STARLINK-33679,2025-07-13T03:09:04Z,-24472.53218
STARLINK-33679,2025-07-13T03:09:05Z,-28162.10107
STARLINK-33679,2025-07-13T03:09:06Z,-31835.06661
STARLINK-33679,2025-07-13T03:09:07Z,-35489.38334
STARLINK-33679,2025-07-13T03:09:08Z,-39123.0592
STARLINK-33679,2025-07-13T03:09:09Z,-42734.16053
STARLINK-33679,2025-07-13T03:09:10Z,-46320.81666
STARLINK-33679,2025-07-13T03:09:11Z,-49881.22417
STARLINK-33679,2025-07-13T03:09:12Z,-53413.65066
STARLINK-33679,2025-07-13T03:09:13Z,-56916.43816
STARLINK-33679,2025-07-13T03:09:14Z,-60388.00605
STARLINK-33679,2025-07-13T03:09:15Z,-63826.85356
STARLINK-33679,2025-07-13T03:09:16Z,-67231.56185
STARLINK-33679,2025-07-13T03:09:17Z,-70600.79562
STARLINK-33679,2025-07-13T03:09:18Z,-73933.3043
STARLINK-33679,2025-07-13T03:09:19Z,-77227.92283
STARLINK-33679,2025-07-13T03:09:20Z,-80483.57204
STARLINK-33679,2025-07-13T03:09:21Z,-83699.2586
STARLINK-33679,2025-07-13T03:09:22Z,-86874.07467
STARLINK-33679,2025-07-13T03:09:23Z,-90007.19714
STARLINK-33679,2025-07-13T03:09:24Z,-93097.88657
STARLINK-33679,2025-07-13T03:09:25Z,-96145.48584
STARLINK-33679,2025-07-13T03:09:26Z,-99149.41853
STARLINK-33679,2025-07-13T03:09:27Z,-102109.187
STARLINK-33679,2025-07-13T03:09:28Z,-105024.3702
STARLINK-33679,2025-07-13T03:09:29Z,-107894.6217
STARLINK-33679,2025-07-13T03:09:30Z,-110719.6668
STARLINK-33679,2025-07-13T03:09:31Z,-113499.2999
STARLINK-33679,2025-07-13T03:09:32Z,-116233.3824
STARLINK-33679,2025-07-13T03:09:33Z,-118921.8389
STARLINK-33679,2025-07-13T03:09:34Z,-121564.655
STARLINK-33679,2025-07-13T03:09:35Z,-124161.8741
STARLINK-33679,2025-07-13T03:09:36Z,-126713.5943
STARLINK-33679,2025-07-13T03:09:37Z,-129219.9655
STARLINK-33679,2025-07-13T03:09:38Z,-131681.1863
STARLINK-33679,2025-07-13T03:09:39Z,-134097.501
STARLINK-33679,2025-07-13T03:09:40Z,-136469.1966
STARLINK-33679,2025-07-13T03:09:41Z,-138796.6
STARLINK-33679,2025-07-13T03:09:42Z,-141080.075
STARLINK-33679,2025-07-13T03:09:43Z,-143320.0196
STARLINK-33679,2025-07-13T03:09:44Z,-145516.863
STARLINK-33679,2025-07-13T03:09:45Z,-147671.0632
STARLINK-33679,2025-07-13T03:09:46Z,-149783.1045
STARLINK-33679,2025-07-13T03:09:47Z,-151853.4947
STARLINK-33679,2025-07-13T03:09:48Z,-153882.7629
STARLINK-33679,2025-07-13T03:09:49Z,-155871.4574
STARLINK-33679,2025-07-13T03:09:50Z,-157820.1433
STARLINK-33679,2025-07-13T03:09:51Z,-159729.4004
STARLINK-33679,2025-07-13T03:09:52Z,-161599.8212
STARLINK-33679,2025-07-13T03:09:53Z,-163432.0095
STARLINK-33679,2025-07-13T03:09:54Z,-165226.5779
STARLINK-33679,2025-07-13T03:09:55Z,-166984.1467
STARLINK-33679,2025-07-13T03:09:56Z,-168705.3421
STARLINK-33679,2025-07-13T03:09:57Z,-170390.7949
STARLINK-33679,2025-07-13T03:09:58Z,-172041.1388
STARLINK-33679,2025-07-13T03:09:59Z,-173657.0095
STARLINK-33679,2025-07-13T03:10:00Z,-175239.0434
STARLINK-11606 [DTC],2025-07-13T03:09:00Z,-134216.6302
STARLINK-11606 [DTC],2025-07-13T03:09:01Z,-137648.5903
STARLINK-11606 [DTC],2025-07-13T03:09:02Z,-140992.0861
STARLINK-11606 [DTC],2025-07-13T03:09:03Z,-144248.0853
STARLINK-11606 [DTC],2025-07-13T03:09:04Z,-147417.6908
STARLINK-11606 [DTC],2025-07-13T03:09:05Z,-150502.1254
STARLINK-11606 [DTC],2025-07-13T03:09:06Z,-153502.7179
STARLINK-11606 [DTC],2025-07-13T03:09:07Z,-156420.8894
STARLINK-11606 [DTC],2025-07-13T03:09:08Z,-159258.1404
STARLINK-11606 [DTC],2025-07-13T03:09:09Z,-162016.0392
STARLINK-11606 [DTC],2025-07-13T03:09:10Z,-164696.2099
STARLINK-11606 [DTC],2025-07-13T03:09:11Z,-167300.3227
STARLINK-11606 [DTC],2025-07-13T03:09:12Z,-169830.0835
STARLINK-11606 [DTC],2025-07-13T03:09:13Z,-172287.2254
STARLINK-11606 [DTC],2025-07-13T03:09:14Z,-174673.5006
STARLINK-11606 [DTC],2025-07-13T03:09:15Z,-176990.6723
STARLINK-11606 [DTC],2025-07-13T03:09:16Z,-179240.5087
STARLINK-11606 [DTC],2025-07-13T03:09:17Z,-181424.7764
STARLINK-11606 [DTC],2025-07-13T03:09:18Z,-183545.2353
STARLINK-11606 [DTC],2025-07-13T03:09:19Z,-185603.6331
STARLINK-11606 [DTC],2025-07-13T03:09:20Z,-187601.7018
STARLINK-11606 [DTC],2025-07-13T03:09:21Z,-189541.1534
STARLINK-11606 [DTC],2025-07-13T03:09:22Z,-191423.6765
STARLINK-11606 [DTC],2025-07-13T03:09:23Z,-193250.9339
STARLINK-11606 [DTC],2025-07-13T03:09:24Z,-195024.5596
STARLINK-11606 [DTC],2025-07-13T03:09:25Z,-196746.1572
STARLINK-11606 [DTC],2025-07-13T03:09:26Z,-198417.2979
STARLINK-11606 [DTC],2025-07-13T03:09:27Z,-200039.5191
STARLINK-34362,2025-07-13T03:09:00Z,185806.1448
STARLINK-34362,2025-07-13T03:09:01Z,184192.4898
STARLINK-34362,2025-07-13T03:09:02Z,182542.0255
STARLINK-34362,2025-07-13T03:09:03Z,180853.9779
STARLINK-34362,2025-07-13T03:09:04Z,179127.5702
STARLINK-34362,2025-07-13T03:09:05Z,177362.0232
STARLINK-34362,2025-07-13T03:09:06Z,175556.5572
STARLINK-34362,2025-07-13T03:09:07Z,173710.3936
STARLINK-34362,2025-07-13T03:09:08Z,171822.7562
STARLINK-34362,2025-07-13T03:09:09Z,169892.873
STARLINK-34362,2025-07-13T03:09:10Z,167919.9785
STARLINK-34362,2025-07-13T03:09:11Z,165903.3154
STARLINK-34362,2025-07-13T03:09:12Z,163842.1366
STARLINK-34362,2025-07-13T03:09:13Z,161735.7083
STARLINK-34362,2025-07-13T03:09:14Z,159583.3115
STARLINK-34362,2025-07-13T03:09:15Z,157384.2455
STARLINK-34362,2025-07-13T03:09:16Z,155137.8301
STARLINK-34362,2025-07-13T03:09:17Z,152843.4088
STARLINK-34362,2025-07-13T03:09:18Z,150500.3518
STARLINK-34362,2025-07-13T03:09:19Z,148108.0593
STARLINK-34362,2025-07-13T03:09:20Z,145665.9649
STARLINK-34362,2025-07-13T03:09:21Z,143173.5387
STARLINK-34362,2025-07-13T03:09:22Z,140630.2918
STARLINK-34362,2025-07-13T03:09:23Z,138035.779
STARLINK-34362,2025-07-13T03:09:24Z,135389.6037
STARLINK-34362,2025-07-13T03:09:25Z,132691.4208
STARLINK-34362,2025-07-13T03:09:26Z,129940.9419
STARLINK-34362,2025-07-13T03:09:27Z,127137.9382
STARLINK-34362,2025-07-13T03:09:28Z,124282.2456
STARLINK-34362,2025-07-13T03:09:29Z,121373.7684
STARLINK-34362,2025-07-13T03:09:30Z,118412.4835
STARLINK-34362,2025-07-13T03:09:31Z,115398.4446
STARLINK-34362,2025-07-13T03:09:32Z,112331.7861
STARLINK-34362,2025-07-13T03:09:33Z,109212.7272
STARLINK-34362,2025-07-13T03:09:34Z,106041.5759
STARLINK-34362,2025-07-13T03:09:35Z,102818.7321
STARLINK-34362,2025-07-13T03:09:36Z,99544.69164
STARLINK-34362,2025-07-13T03:09:37Z,96220.04936
STARLINK-34362,2025-07-13T03:09:38Z,92845.50185
STARLINK-34362,2025-07-13T03:09:39Z,89421.85023
STARLINK-34362,2025-07-13T03:09:40Z,85950.00241
STARLINK-34362,2025-07-13T03:09:41Z,82430.97492
STARLINK-34362,2025-07-13T03:09:42Z,78865.89433
STARLINK-34362,2025-07-13T03:09:43Z,75255.99819
STARLINK-34362,2025-07-13T03:09:44Z,71602.63548
STARLINK-34362,2025-07-13T03:09:45Z,67907.26649
STARLINK-34362,2025-07-13T03:09:46Z,64171.46216
STARLINK-34362,2025-07-13T03:09:47Z,60396.90275
STARLINK-34362,2025-07-13T03:09:48Z,56585.37599
STARLINK-34362,2025-07-13T03:09:49Z,52738.77455
STARLINK-34362,2025-07-13T03:09:50Z,48859.09286
STARLINK-34362,2025-07-13T03:09:51Z,44948.42332
STARLINK-34362,2025-07-13T03:09:52Z,41008.95183
STARLINK-34362,2025-07-13T03:09:53Z,37042.95276
STARLINK-34362,2025-07-13T03:09:54Z,33052.78323
STARLINK-34362,2025-07-13T03:09:55Z,29040.87687
STARLINK-34362,2025-07-13T03:09:56Z,25009.73701
STARLINK-34362,2025-07-13T03:09:57Z,20961.92936
STARLINK-34362,2025-07-13T03:09:58Z,16900.07422
STARLINK-34362,2025-07-13T03:09:59Z,12826.83825
STARLINK-34362,2025-07-13T03:10:00Z,8744.925996